date,temperature_c,precipitation_mm,humidity_percent
2023-01-01,2.120783442941372,2.041519519997095,33.125082126979365
2023-01-02,0.2347631982420803,0.0,36.94696129336066
2023-01-03,2.8799875743715484,0.0,53.49056757001928
2023-01-04,-2.2683504678860484,0.0,49.849899194833704
2023-01-05,-4.824415841093116,0.0,43.75945974141565
2023-01-06,-1.0159590035635149,0.0,24.983332729385953
2023-01-07,-1.6425802266736316,4.940282045190572,39.52330335788771
2023-01-08,0.4977870553317974,0.0,34.10992042375352
2023-01-09,-1.094481454218307,0.0,43.312055855077375
2023-01-10,3.1252099848809163,0.0,31.906718357327392
2023-01-11,0.1279907803885738,0.0,29.74739601065611
2023-01-12,1.5382982426337533,0.0,20.0
2023-01-13,1.6583343595733124,0.0,52.24933842665573
2023-01-14,1.872945454456556,0.0,36.055795423406316
2023-01-15,1.32240547659554,0.0,41.65307791408176
2023-01-16,3.037339026447292,0.0,40.09326069737915
2023-01-17,-0.7666855983706506,0.0,29.48121648203636
2023-01-18,5.937241130811196,0.0,27.610700983771004
2023-01-19,1.1520122727307514,0.0,30.199859892147916
2023-01-20,-1.9464927346399965,0.0,33.078839276664226
2023-01-21,2.6827606968382764,0.0,44.03993306470586
2023-01-22,-0.30079782025537183,0.0,32.48585653468074
2023-01-23,4.386727519009452,0.436953544167181,57.98289721249781
2023-01-24,9.161257332640014,0.0,50.870231921901365
2023-01-25,0.3181354257902367,0.0,48.76879674355999
2023-01-26,3.824031114561537,2.495793131823979,39.58081529782248
2023-01-27,-2.286933088734031,0.0,56.018110825366726
2023-01-28,4.497530836972384,0.0,38.79881336288569
2023-01-29,0.638420834539299,0.0,40.77545810991469
2023-01-30,1.584273741437487,0.0,42.90262423865478
2023-01-31,0.3215534033020777,0.0,48.34148582897494
2023-02-01,5.9918723627158785,0.0,47.818247118445925
2023-02-02,6.990657727960006,0.0,36.82932146122128
2023-02-03,4.215495069536837,0.0,36.38750304203379
2023-02-04,1.7318705497662212,0.0,48.25875331546813
2023-02-05,9.27669420253688,2.9948557192475063,49.15974844586746
2023-02-06,2.442978108381028,0.0,38.226861822580304
2023-02-07,-1.6027511822764975,0.0,26.44676910434819
2023-02-08,6.45064775623703,0.0,40.40900493703269
2023-02-09,1.9562325635507296,0.0,48.88613089366665
2023-02-10,8.434341867144862,0.0,60.87888929868175
2023-02-11,4.525885683366731,0.0,31.024078546042823
